taxa,Head,Rump
LR100,NA,17.33
LR102,29,22.67
LR103,25.56,33.67
LR104,16.11,22.11
LR105,NA,21.33
LR107,43.33,20.89
LR108,20.89,23.11
LR111,15.11,19.66
LR112,48.11,30.78
LR114,14.78,15
LR115,22.67,37.11
LR116,20.67,32.11
LR118,30,33.44
LR119,22.89,9.78
LR121,36.33,54.66
LR122,21.67,25.55
LR123,NA,37.33
LR124,18.78,31.78
LR126,19.33,25.89
LR128,5.45,22.44
LR132,21.89,22.67
LR134,11,68.33
LR136,31.78,21.55
LR137,NA,36.66
LR138,41,44.89
LR140,22.22,27.34
LR141,10.33,29.78
LR142,32.45,19.11
LR144,16.33,26.33
LR146,33.67,40.78
LR147,14.89,26
LR148,28.55,30.56
LR149,14.56,19.56
LR151,3.22,27.34
LR152,31.44,30.67
LR155,NA,38.11
LR157,NA,42.89
LR158,34.34,26.67
LR159,20.44,22.33
LR160,NA,34.34
LR161,25.67,24.11
LR162,45.11,15.22
LR163,28.78,32.78
LR164,17.78,25.44
LR165,NA,21.45
LR167,19.34,41.33
LR168,13.78,41
LR169,16.44,34.11
LR170,25.56,38.11
LR171,10.44,38.78
LR172,39,38
LR173,41.11,30.89
LR174,43.11,50.89
LR178,21.33,22.89
LR179,17.55,56.78
LR181,27,51.11
LR184,27.67,46.55
LR186,20.44,20.33
LR187,44.67,20.78
LR188,22,27.33
LR189,13.22,17.22
LR190,15.89,60.11
LR191,20.44,24.56
LR192,12.33,36.11
LR193,13.33,47.44
LR194,29.89,28.33
LR196,54.78,17
LR197,12.89,41.89
LR198,NA,15.78
LR199,18.22,29.33
LR200,45.78,9.78
LR202,32.34,19.67
LR203,24.78,22.11
LR204,NA,25
LR205,24.78,25.67
LR206,12,NA
LR207,28.89,24.22
LR210,8.78,21.44
LR212,NA,22.34
LR213,NA,16.67
LR214,30.56,9.67
LR215,28.78,40.67
LR216,16.44,22.56
LR217,38.22,35.56
LR219,27,28.78
LR221,16.67,17.78
LR222,26.66,19.67
LR223,13.56,7.66
LR224,NA,16.67
LR228,34.78,23.44
LR229,15.33,NA
LR230,13.89,19.33
LR232,24.22,26.67
LR234,25.44,18.89
LR236,31,18.67
LR237,NA,15.22
LR238,20.55,24.89
LR239,NA,24.45
LR240,17.34,19.11
LR241,29.22,13
LR242,24.44,17.56
LR243,48.11,29.55
LR244,12.67,22.78
LR245,NA,14.67
LR247,19,29.33
LR248,5.22,17.45
LR250,17.11,22
LR252,26.33,28.78
LR253,27.22,12.22
LR254,25.22,31.56
LR255,25.11,18.22
LR257,27.89,19.45
LR258,22.67,23.11
LR259,12.55,16
LR260,18.67,10.44
LR261,NA,9.11
LR262,NA,21.33
LR264,18.55,20
LR266,24.34,NA
LR267,19.33,36.55
LR269,NA,19.56
LR270,13.56,7.56
LR271,41.55,35.33
LR272,30,30.89
LR273,37.89,20.11
LR274,26.33,16.22
LR275,10.67,18
LR276,13.55,34
LR277,16.33,21.78
LR280,NA,22.45
LR281,22.78,18.89
Q2,36.33,49.78
Q3,46.78,51.11
Q4,32,60.22
Q5,55.78,35.34
Q6,30.56,34.22
Q8,62,55.33
Q9,18.33,14
Q11,39.11,39.22
Q12,25.11,12.78
Q14,18.45,21.55
Q15,22.11,34.56
Q16,51.67,37.11
Q17,NA,73.78
Q19,48.78,17.67
Q20,33.11,13.89
Q21,26.78,12.11
Q23,20.33,20.78
Q25,22,30.67
Q26,51.11,54
Q27,10.11,39.89
Q28,8.33,25.55
Q29,7.56,31.33
Q30,28.45,39.89
Q32,14.67,22.22
Q33,11.67,34.78
Q35,6.56,22.78
Q37,4,17.66
Q38,NA,18.44
Q39,4.33,46.78
Q41,5.33,22.78
Q42,27.11,30.45
Q44,46.55,52
Q45,59.89,18.89
Q46,163.78,114.56
Q47,8.22,11.44
Q48,7,21.89
Q49,7,30.33
Q50,11.89,23.56
Q51,4.44,23.33
Q52,4.89,24.78
Q53,9.89,32.34
Q54,12.78,11
Q55,NA,24.33
Q56,12.44,29.11
Q57,6.33,17.44
Q58,13.56,17.78
Q59,6.11,19
Q60,26,23.33
Q62,2,19.33
Q63,36.78,14.44
Q65,40.56,19.44
Q66,49.11,26
Q68,85.22,37.11
Q69,20.78,16.67
Q71,28.67,26.22
Q72,12,18
Q73,8,13
Q75,53.22,34.33
Q76,52,13.67
Q78,83.33,33.11
Q80,9.11,26.78
Q81,3.33,13.22
Q82,NA,23
Q83,2.11,9.67
Q85,5.56,16.45
Q86,NA,17.66
Q87,60.22,25
Q88,NA,17.11
Q89,1.44,11
Q90,17.67,24.45
Q92,23.55,22.33
Q93,16.33,13.11
Q95,5.33,14.89
Q96,42,20.89
Q97,69,19
Q98,46.56,15
Q100,18.11,22
Q101,35.33,17
Q102,15.66,17.11
Q103,47.22,28.89
Q104,34,19.44
Q105,57.89,17.56
Q106,18.67,15.67
Q107,16.22,14.44
Q108,18.56,10.11
Q109,186.89,54.33
Q110,26.55,12.33
Q111,44.22,14.56
Q112,24.45,13.33
Q113,27,22.33
Q114,13.33,17.55
Q115,NA,34.22
Q117,31.56,34.89
Q118,25.34,18.11
Q119,15.55,23.22
Q120,32.89,14.22
Q121,6,11.45
Q122,25.56,23.67
Q123,25.44,30.89
Q124,33.44,13.22
Q125,NA,14.56
Q126,17.11,24.34
Q127,NA,14.78
Q128,16,23.22
Q129,30.78,22.22
Q130,8.11,14.45
Q131,8,50.11
Q132,29.56,33
Q133,27.11,24.11
Q134,16,21.78
Q135,33.11,40.33
Q136,27.56,16.44
Q137,NA,17.33
Q138,44,17.67
Q139,17.67,29.11
Q140,NA,22.56
Q141,NA,29.78
Q142,16.11,29.33
Q151,209.89,127.44
Q152,197.33,31.56
Q153,221.56,15
Q154,12.33,29.22
Q155,46.78,78.33
Q156,NA,66.33
Q157,NA,66.89
Q158,3.33,37.33
Q159,211.78,26
Q160,5.44,24.45
Q161,40.22,33.11
Q162,190.55,70.44
Q163,6.22,27.22
Q164,9.44,46
Q165,10.45,45.67
Q166,45.89,37.22
Q167,58.89,47.11
Q168,34.55,59.11
Q169,219.11,185.11
Q170,221.44,35.67
Q171,NA,27.55
Q172,17.22,33.56
Q173,34.33,29.33
Q174,6.89,24.34
Q175,184.78,43.67
Q176,27.89,46.45
Q177,187.89,168.66
Q178,110,27.11
Q179,40.44,37.11
Q180,198.44,38.22
Q181,33,30
Q182,2.33,18.22
Q183,4.78,33.33
Q184,11.78,49
Q185,19.66,32.45
Q186,169.22,153.78
Q187,203.33,61.11
Q188,14.11,32
Q189,9.56,33.78
Q190,5.67,20.56
Q191,15.89,29.67
Q192,6.22,15.67
Q193,27.56,31.33
Q194,32.33,34.44
Q195,19.22,27.67
Q196,197.33,182.11
Q197,54.67,41.33
Q198,220.33,166.11
Q199,118.67,92.78
Q200,27.89,34
Q201,58.33,34
Q202,44.22,30.11
Q203,40.56,61.89
Q204,73.22,19.22
Q205,59.56,27.34
Q206,143.78,71.45
Q207,217.67,22.78
Q208,49.22,42.44
Q209,41.89,52.22
Q210,12.67,17.44
Q211,14.11,37.22
Q212,34.22,45.56
Q213,57.22,50.11
Q214,211.89,200.67
Q215,51.56,25.55
Q216,202.89,10.22
Q217,26.78,20.44
Q218,57.44,15
Q219,221.67,109
Q220,48.66,49.11
Q221,226.11,133.44
Q222,53.67,33
Q223,28.67,19.78
Q224,24.89,14.33
Q225,22.11,29.67
Q226,20.89,43.44
Q227,27.89,31.56
Q228,182.89,20.78
Q229,33.33,49.33
Q230,67.11,33
Q231,36.78,32.56
Q232,40.78,60.67
Q233,26.33,34.44
Q234,50,35.11
Q235,37.78,44.33
Q236,39.67,30.11
Q237,22.11,20.22
Q238,34.67,24.33
Q239,NA,20
Q240,25.56,34
Q241,22.34,66.45
Q242,41.89,45.11
Q243,213.11,203.55
Q244,14.78,28.56
Q245,32.89,31
Q246,32.66,41.22
Q247,48.33,75.56
Q248,51.11,36.22
Q249,40,12.11
Q250,211.56,120.44
Q251,205.22,134.11
Q254,89.22,19.22
Q255,225.55,8.45
Q258,17,35.33
Q261,85.11,37.89
Q264,85.89,27.33
Q266,20.89,20.56
Q268,47,47.78
Q273,37.67,45.66
Q275,72.33,31.66
Q276,48.44,31.89
Q278,81.45,4.89
Q279,102.11,38.67
Q280,87,70.33
Q282,47.66,60.67
Q284,34.34,33.22
Q288,72.11,64.67
Q292,217,12.78
Q297,110.11,52.11
Q298,52.45,56
Q301,103.22,20.11
Q302,187,112.67
Q303,39.78,13.33
Q304,32.33,18.11
Q305,209.78,43.34
Q306,38.78,43.78
Q307,89.11,40.67
Q308,51,47.56
Q309,33.78,15.11
Q310,27.89,5.67
Q311,4.44,11.78
Q312,126.11,41
Q313,29.66,13.34
Q314,31.78,53.89
Q315,46.56,49.33
Q316,25.44,57.33
Q317,60.78,46.44
Q318,42.44,15.11
Q319,67.67,36
Q320,25.33,18.22
Q321,220.33,45.34
Q322,43,53.67
Q323,22.89,17.44
Q324,209.89,35.22
Q325,61.44,20.44
Q326,37.89,21.11
Q327,21.78,26.89
Q328,5.78,28.78
Q329,200.11,114.67
Q330,42.56,21.22
Q331,56.22,45.66
Q332,10.44,26.78
Q333,NA,29.33
Q401,NA,44
Q402,NA,26.44
Q404,44.34,38.33
Q407,55,150.67
Q408,53.33,34.67
Q409,NA,80.33
Q410,52.33,119.55
Q411,NA,94.44
Q412,37.33,122
Q413,208.45,163.56
Q414,112.56,117.67
Q415,46.22,170.89
Q416,136.67,172.11
Q417,40.22,69.67
Q418,NA,126.33
Q419,NA,96.67
Q420,NA,90.56
Q421,NA,123.33
Q422,134.11,87
Q425,NA,142.55
Q426,86,134.78
Q427,NA,132.56
Q428,NA,125.33
Q431,NA,56.78
Q432,68.11,135
Q433,NA,55.56
Q436,153.56,135.78
Q437,NA,140.22
Q438,NA,114.55
Q439,NA,122.78
Q440,NA,61.55
Q441,NA,58.67
Q442,NA,79.78
Q443,NA,83.34
Q445,113,120.33
Q447,NA,79.67
Q448,NA,64.11
Q449,NA,73.55
Q450,NA,49.45
Q451,NA,69
Q454,112.33,37.66
Q456,50.56,60.33
Q457,NA,118.33
Q460,NA,59.34
Q461,NA,41.89
Q462,109,100.33
Q464,48.45,52
Q465,NA,90.11
Q466,NA,94
Q467,NA,64.66
Q468,NA,97.44
Q469,66.11,29.55
Q472,NA,95.56
Q473,46.11,NA
Q474,NA,62.34
Q475,115.44,94.67
Q477,NA,77.33
Q478,51.33,139.11
Q479,NA,55.67
Q480,NA,94.89
Q481,81.89,118.11
Q482,73.44,89.56
Q483,61,65.44
Q484,NA,56.34
Q485,NA,136.89
Q487,75,81.11
Q489,NA,49.66
Q490,91.11,62.44
Q492,NA,59.11
Q494,NA,85
Q495,38.33,24.33
Q496,NA,27.56
Q497,30,32.33
Q498,NA,30.78
Q499,26.33,20
Q500,84,30
Q501,17,16.44
Q502,NA,18.67
Q503,NA,16
Q504,27.78,17.44
Q505,18.22,25.33
Q506,NA,23.22
Q507,NA,50.66
Q508,10.89,60.56
Q511,NA,23.89
Q512,45.89,27.67
Q513,NA,127.66
Q514,NA,65
Q515,NA,52.66
Q516,NA,141.67
Q517,118.89,27.67
Q518,NA,52.66
Q519,49.78,72.67
Q520,NA,23.11
Q521,NA,19.33
Q522,NA,42.89
Q523,NA,62
Q524,NA,38
Q525,47.22,15.67
Q526,NA,60
Q527,NA,56.44
Q528,15.89,34.45
Q529,NA,49.67
Q530,30.33,26.44
Q531,NA,13.33
Q552,92,58.33
Q553,NA,28.67
Q554,NA,48.67
Q555,NA,29.89
